commit date,commit sha,jira_id
2012-12-08T15:14:52Z,40ac04bfee52f2e0fd45397cf5d02fa31236c753,BOOKKEEPER-474
2012-12-08T10:42:51Z,d0217c170a0906bdf3188cc89a290f6da0950146,BOOKKEEPER-431
2012-12-08T10:18:30Z,66a0dde14f8d69ebdd409f3a2011d03bcd6b62cd,BOOKKEEPER-431
2012-12-07T11:21:52Z,baef283841c05bcb4ebceaaa5d540f7a30e4af1a,BOOKKEEPER-453
2012-12-04T21:15:47Z,366d393f2e58acdd5494da4ae60513c3ae5730c4,BOOKKEEPER-475
2012-12-04T17:54:23Z,7f67e765c73890a2f838ec8f5d43b814ce42c84b,BOOKKEEPER-461
2012-12-04T17:27:35Z,6030beaba9e770db9b856b8de1b06dab843b2ccc,BOOKKEEPER-470
2012-12-03T21:38:08Z,55f6300ef7eea86c7573d07d65341e2f9ad982a4,BOOKKEEPER-399
2012-12-03T20:31:51Z,c86eb1c481fd837269d370cbcc248274708b0887,BOOKKEEPER-484
2012-12-03T16:59:04Z,7f6adbe34f828f6c86fe30bfa398180fdb512425,BOOKKEEPER-347
2012-12-03T15:27:32Z,0ea460606e4a45a07a79c356ad1d58a6119e0d31,BOOKKEEPER-442
2012-12-03T14:04:38Z,4380e52969beac534fd1da6a68bd28d48b9ba7e9,BOOKKEEPER-459
2012-12-03T13:54:19Z,03bf28db4e8e99a4326e0e01c7a9f7134f151a7b,BOOKKEEPER-459
2012-12-03T09:55:01Z,bdf3bfd631493d82688404dde35eed491ec946ad,BOOKKEEPER-336
2012-12-03T09:49:57Z,6a6d25e7e9a2c3cc4370799ec2529915929e5acc,BOOKKEEPER-291
2012-12-03T09:46:05Z,f12b7896e1640bed64cedb0d96bdd82b6cf26a86,BOOKKEEPER-336
2012-12-03T05:23:40Z,c958b32da81936cee535c411f2214d900f54442c,BOOKKEEPER-351
2012-12-01T14:04:29Z,100785f6f1feb2e6dd1c7de769adab5c88e87427,BOOKKEEPER-485
2012-12-01T05:32:49Z,e14983cbea5238a75a45bff4f23a8e431a5892f0,BOOKKEEPER-482
2012-11-30T15:28:43Z,3ce797955e66d709fd9d96419bc484cab4ddeec3,BOOKKEEPER-389
2012-11-30T03:56:02Z,2522f9863b30359b617b6fd2ab6190c1f1cc8570,BOOKKEEPER-480
2012-11-30T03:54:14Z,aa1fecd255bcc3c23d4037c675df88c9c0ba78ab,BOOKKEEPER-481
2012-11-29T16:54:59Z,ea84d6cc0f7ba8549466104175777369b6de5fac,BOOKKEEPER-487
2012-11-29T14:18:59Z,0d198abad7b41d8326913384967aeb1239ab0528,BOOKKEEPER-457
2012-11-27T20:33:10Z,9512c57d2c370604e732037c8a3cf262cb60b8a9,BOOKKEEPER-476
2012-11-27T15:52:45Z,38336805e367664fbda2a9c6993d5d343c956752,BOOKKEEPER-477
2012-11-27T14:36:23Z,d3ee645781a1ed422d53a027e3d397451dd4c0d2,BOOKKEEPER-479
2012-11-27T09:50:56Z,8a3b4ac9a70eca5e55f7c5163c9c62d677c06aa7,BOOKKEEPER-471
2012-11-26T17:47:54Z,e2d624f8b09beca1f3a5c9224aad1aa254642f28,BOOKKEEPER-440
2012-11-26T16:13:44Z,967149c238389e96b760dbda4d4f722aee46b0b5,BOOKKEEPER-460
2012-11-26T15:42:55Z,e789bc0dae00b6e8881912a73c1e55f370c83c84,BOOKKEEPER-460
2012-11-23T10:49:51Z,b3a05cd74652affe4a69f40609de0b92769e05a4,BOOKKEEPER-467
2012-11-22T17:36:20Z,afa7a082a6f8ab6936729fb68d84bcebf09e1f19,BOOKKEEPER-454
2012-11-21T11:24:30Z,10091096ec339c1524877195172325343b20e02f,BOOKKEEPER-466
2012-11-21T09:31:43Z,0a164a8f7166b853cbf874b91f9a82e51f13f668,BOOKKEEPER-468
2012-11-09T16:13:10Z,9b7b78890c2f0631a2b62bbbaa8de35ede102c0e,BOOKKEEPER-204
2012-11-07T16:27:20Z,c32437ad4ff1d1e267f885a0bd67100cebb57ba6,BOOKKEEPER-444
2012-11-07T10:57:45Z,da1b308ba8eb4dc0cd93b5ad19065067c354f242,BOOKKEEPER-452
2012-11-02T20:47:32Z,2dd4ff7d82d7dc95eb959ad803164f2a5df96968,BOOKKEEPER-370
2012-11-02T16:14:59Z,f633075dd0b0cae6c50db0f7284798089a9cf83b,BOOKKEEPER-368
2012-10-31T17:16:07Z,0658723fdbcfeceddc983b770d78b01602a64f06,BOOKKEEPER-434
2012-10-31T10:40:46Z,fb28dd140d1c0f6b3737f840b9d62da36713d820,BOOKKEEPER-430
2012-10-26T14:25:47Z,536d86ec4b93909e870d6bc65fba7037360ea036,BOOKKEEPER-425
2012-10-26T13:13:09Z,223a3fb3fbc78fe4dc1922967fe3daa3edfc3fb2,BOOKKEEPER-439
2012-10-26T10:51:44Z,3a9a88708d3a1e9e2337a8cc99c3bb727f93ffc4,BOOKKEEPER-346
2012-10-26T09:55:51Z,ffd46bcd1c7e2c78f6d41355a2215f73661764c1,BOOKKEEPER-441
2012-10-25T14:50:05Z,7dced572419c90b27b587eccc09d48032e7a6a9c,BOOKKEEPER-416
2012-10-25T14:18:39Z,2c7236cf339a2de3cf3fbc0aaa8cd88cc4398ca0,BOOKKEEPER-424
2012-10-25T13:35:28Z,eb01b7c1a9d22a55f0107d8b3ba60807d4fd05f4,BOOKKEEPER-424
2012-10-23T13:22:43Z,db1484669db7076d71b0ad890f8867e86a18229f,BOOKKEEPER-427
2012-10-22T11:04:47Z,d0807e31f6d531cee5898bea3c2af3e312dbe61b,BOOKKEEPER-411
2012-10-22T10:10:38Z,81aa20165c13aab333f9f0fd6b4e948de2ba1cef,BOOKKEEPER-435
2012-10-18T14:40:30Z,794d8c6a363433bc129deeb5568e83ac716379e6,BOOKKEEPER-345
2012-10-18T10:59:34Z,5f9f6ef0719a19e48815e8b021da43e8ad15f6f7,BOOKKEEPER-369
2012-10-17T09:19:49Z,cb059545270e4517c90d2b52000ea06404307f16,BOOKKEEPER-422
2012-10-16T21:20:26Z,2385d7a7054dd7e4c3241374b1f5f57360a5a468,BOOKKEEPER-436
2012-10-16T15:01:08Z,bf3d55f0cbd3461626148ad436a78923047dd797,BOOKKEEPER-417
2012-10-10T10:29:03Z,de64ff31f01e2a6e7889bae8d75681d2176f21bc,BOOKKEEPER-418
2012-10-10T10:09:18Z,ce0e7b2077d495ca9f4192da1154f565cb9def5b,BOOKKEEPER-413
2012-10-10T09:45:29Z,c4519d96d592967aaad1d056db3d31cbe56de865,BOOKKEEPER-415
2012-10-05T14:24:42Z,e2487b794ef8d93a1d1380a62ffa212381930393,BOOKKEEPER-315
2012-10-04T16:31:09Z,ba01aed276fc847926310376520d3ec513503c61,BOOKKEEPER-319
2012-10-04T13:30:31Z,f57cbe507d0f366fa76e0e163e867e4a7f93d958,BOOKKEEPER-367
2012-10-04T10:40:29Z,24fb0bca0dbdd2ad14c5afcd7fb2fc31f80882f5,BOOKKEEPER-278
2012-10-01T13:36:31Z,853ac6bf0107a8b80e44328ce825a8e710ee8986,BOOKKEEPER-143
2012-09-26T23:52:18Z,eba338eb398f8a22987c6bd8352bf2d649fb7c33,BOOKKEEPER-364
2012-09-26T11:04:08Z,881cda5c85d17f952bdc2c7e101eef669bce35d2,BOOKKEEPER-397
2012-09-21T15:47:07Z,cf414cc06ad85d9222de710152cb81bd60943aa5,BOOKKEEPER-388
2012-09-21T15:45:41Z,00341197badcc1646b8d3fb4ec87ac526ed93b85,BOOKKEEPER-388
2012-09-19T11:03:27Z,53d3fbf26af00ccc25605fb80bbd73c09c3d90f0,BOOKKEEPER-405
2012-09-14T16:16:17Z,820ce5949c6a32ddca32ce7b408a57e27f5086bb,BOOKKEEPER-252
2012-09-14T13:42:11Z,ec977dbe1e7bfb56dc93b6ba72d11f0468345668,BOOKKEEPER-32
2012-09-14T09:53:13Z,4f2b11213baf8551ef778599b14a6fc17d95f21d,BOOKKEEPER-403
2012-09-13T13:52:24Z,6bffc3245ae3c2f9a671a0549f394c192460217f,BOOKKEEPER-392
2012-09-12T18:34:11Z,420a6e5e6cab583929622d190d2cd3b360cbd102,BOOKKEEPER-325
2012-09-12T09:59:50Z,e353a8f93ad48d8785bbaa7162a8a9ebca40a15f,BOOKKEEPER-208
2012-09-11T08:30:57Z,26671da549558c4b16da42f2eabfad65fa223831,BOOKKEEPER-396
2012-09-07T13:22:18Z,6f364a214d2b65f5823af2e5699bbc59dc08a4c9,BOOKKEEPER-383
2012-09-07T05:26:40Z,06b50969499330d4a5421b48a042fdee63857d23,BOOKKEEPER-387
2012-09-07T05:12:48Z,3d036b0bf3939b042f4ba01a80b8b81ca6774d1b,BOOKKEEPER-395
2012-09-07T05:04:33Z,0eee9e5cd4b5b3affd930a736a3cc2d68a8da976,BOOKKEEPER-300
2012-09-07T03:12:27Z,64fa78224ed46189032a616f00e1755fd71d93e2,BOOKKEEPER-394
2012-09-04T08:39:15Z,800fe7de43333d14dedb2ab64e08a89a78fa31b2,BOOKKEEPER-386
2012-09-03T16:54:10Z,504369377af29b6d09a801243ead58805784765a,BOOKKEEPER-385
2012-09-03T15:27:11Z,d169f8843e819e7ef49c1fdfe69a85308f420a4a,BOOKKEEPER-335
2012-09-03T15:14:13Z,2ffc123e5ffb37163512a89301a128f07f05750c,BOOKKEEPER-334
2012-08-31T13:25:39Z,9fcb7c0cddee8b78e1c3aa8db5f7478d9a13397c,BOOKKEEPER-384
2012-08-28T12:51:31Z,fbfd10fa94d909144c369e1514db31669a16872b,BOOKKEEPER-371
2012-08-28T12:25:41Z,06f8f930786ad5c771b8f06ec5d6fe4af5ad3c89,BOOKKEEPER-376
2012-08-28T08:51:17Z,cb8415d5defb27efeb8fa7ab1c92a60d4f5c31af,BOOKKEEPER-337
2012-08-27T17:21:16Z,6379ae858d11bac62a95ccb06675e2bd511f822a,BOOKKEEPER-333
2012-08-27T15:43:59Z,6b44bc232811e379463f71a27293c3f31ed398ba,BOOKKEEPER-272
2012-08-27T14:55:17Z,d930b579a1e96757e1698bf91bc1c99ac1cb5f35,BOOKKEEPER-304
2012-08-27T13:15:05Z,c59b3d2e495e4ab7483b161ab9c2ce59f0c1e013,BOOKKEEPER-382
2012-08-27T12:43:27Z,8e9a19f762fa27d297bf1b401c55fdbabdbcdc82,BOOKKEEPER-381
2012-08-27T10:09:22Z,621ace8d93eb322f01416e9a98aac23ac87799e3,BOOKKEEPER-380
2012-08-24T20:44:27Z,97c76a36d79d1d96314cd7e832d1dfbd1211965d,BOOKKEEPER-248
2012-08-24T19:51:17Z,b3331cbc528aa32ceb30dcbc676d298beda62df3,BOOKKEEPER-378
2012-08-21T09:37:59Z,c0746ba1c9569427d5839e3f350f4d8394f01320,BOOKKEEPER-354
2012-08-19T09:39:33Z,89e1c0913e70ce4c345c1c82b92ae91fac80b1d2,BOOKKEEPER-299
2012-08-17T16:25:35Z,be94b88ea61b75246586b6495f8d3710d4c4217a,BOOKKEEPER-372
2012-08-17T15:41:52Z,45034f5f4a51225b9f963840741818da7869a85c,BOOKKEEPER-332
2012-08-17T15:32:23Z,14e23b6d9cf4015cd76c7ed3d5258bfbcbb05ef8,BOOKKEEPER-332
2012-08-17T13:56:32Z,bb0888acafee138989dffb1cfee732145c953f38,BOOKKEEPER-283
2012-08-17T10:41:45Z,fbba5c91318c00d77bd62c211066ae13a14d9d00,BOOKKEEPER-247
2012-08-17T09:58:38Z,f4daacff80da6802528320f5a920e1989cf20fac,BOOKKEEPER-338
2012-08-14T09:40:34Z,74e097e0b171871f4f0c067600949376ff98cb5d,BOOKKEEPER-246
2012-08-13T09:38:00Z,391f9246890b416398e48886fe5ed3c4d2e866ab,BOOKKEEPER-326
2012-08-09T15:26:17Z,ec17d0be6a1a655a40ae4e56abff3e121f7d6f20,BOOKKEEPER-191
2012-08-06T14:17:05Z,5c59fa532fa44a1803e1d986181c58c1b00f0a4c,BOOKKEEPER-340
2012-08-06T11:01:36Z,4d9f3d32a063975303f42a7108cbd4892062ab89,BOOKKEEPER-259
2012-08-06T10:10:17Z,41b399cd2a4c85fa0b077f0a7749f5cca4e9c423,BOOKKEEPER-339
2012-08-03T17:42:05Z,4088f7ac7b700588a935485b0a9723a36cc995f3,BOOKKEEPER-343
2012-07-30T15:20:55Z,0092518bb3e345de2113f29450c9e1557cfc8020,BOOKKEEPER-331
2012-07-27T13:51:22Z,46a2663a842c6d256c73fba1bd12eb70559c115e,BOOKKEEPER-352
2012-07-26T03:22:34Z,3de1c6668a60999230f446011ca27fa7629b4465,BOOKKEEPER-330
2012-07-26T03:00:27Z,6e33b2519f98f08faa248056e9e017dd8ba8de90,BOOKKEEPER-317
2012-07-26T02:32:50Z,051320f212b2a6263d2d95db780db62911b9c0f6,BOOKKEEPER-349
2012-07-23T21:39:13Z,df619306ca4c6dd9eba94cbc5ce159e43a5b9ee5,BOOKKEEPER-327
2012-07-18T15:00:47Z,f13b9f4e26fe9b213837d1e68596b55f74163070,BOOKKEEPER-2
2012-07-17T08:42:07Z,e60f542937a51dd3bb05b770a989478625c734af,BOOKKEEPER-306
2012-07-16T10:35:19Z,51ca99b871ebf85738c82cb1f86eb7de223a44b2,BOOKKEEPER-310
2012-07-11T17:24:48Z,0e06ddeb7e47bd8794fd378629602e41ea4a1fd9,BOOKKEEPER-329
2012-07-11T17:11:06Z,c2efd0a48c5d1ea4edd7bf33c69a7e5270942eb4,BOOKKEEPER-250
2012-07-09T02:09:51Z,fbcc0b583fd698cfa9ca232f4be5b0d584bb3ee5,BOOKKEEPER-328
2012-07-05T12:45:33Z,09e5d180231f5307a58a89d0c89169bca890bddf,BOOKKEEPER-294
2012-07-05T05:26:09Z,db71147d9df0ad9efa697275e934330d21c99a88,BOOKKEEPER-296
2012-07-05T05:10:47Z,6b249579f1cdf4e9fb940b0bf54b8d55a1ab38b2,BOOKKEEPER-318
2012-07-04T14:17:30Z,763479b6f94fd4827ee28e9f698cfa9a31095061,BOOKKEEPER-324
2012-07-04T13:44:08Z,18f5927a2bd0f423197a2da49ddd5733cdccb651,BOOKKEEPER-320
2012-06-29T16:43:54Z,de432058b7e7c026fcf0b69b1e20bcf9ae1b1de2,BOOKKEEPER-280
2012-06-28T17:32:26Z,441bf650859bc96a49b667961a19afd936b67e4c,BOOKKEEPER-322
2012-06-28T17:19:46Z,4d15e5675c0394cb910e54c9b0d9743e98fb64c7,BOOKKEEPER-302
2012-06-27T13:35:11Z,744edf07394472d3146e57831592a69d5a86616c,BOOKKEEPER-303
2012-06-27T05:10:46Z,d193780cc404c2e3694c82385d7f422accc416f3,BOOKKEEPER-307
2012-06-19T10:58:16Z,18728877881a23d2639eb650d47b7c41bbccd9ca,BOOKKEEPER-292
2012-06-19T10:39:37Z,297eb745440443eea1a8217c89299abf8d18fc3f,BOOKKEEPER-203
2012-06-18T14:54:55Z,9472fae8739be41301847b1c8e31954f376997e6,BOOKKEEPER-298
2012-06-13T14:57:54Z,a2cd9899405ef7313a50e87a370aecef543ae4eb,BOOKKEEPER-183
2012-06-12T16:23:12Z,aa7f37c6095f61e89a290fc608fd14a50bc7b0e0,BOOKKEEPER-274
2012-06-12T15:37:57Z,863f32a8ed33a5be3c9c622fb1c701bf3b48a2e0,BOOKKEEPER-289
2012-06-07T14:15:55Z,0a3ea6222061e4ba504cdf8ab8937ab26f71b5a9,BOOKKEEPER-288
2012-06-06T16:13:56Z,d5caab3aae143352f2d8c3faea71dce11fdb6b45,BOOKKEEPER-287
2012-06-05T11:02:43Z,25552d910c5d32307bda64cc3ae022e607850b7c,BOOKKEEPER-286
2012-06-05T09:56:14Z,27b6dd6a40f3e4721a29ea2030d96994869a8260,BOOKKEEPER-285
2012-06-05T06:40:28Z,a788614f5c73b0ab2c18f73d9eff7a858229a94e,BOOKKEEPER-279
2012-06-05T06:00:19Z,10b9c5b40bcb66690f6a25330500610c8b296779,BOOKKEEPER-281
2012-05-30T15:13:11Z,d68727ddd09dc0646af2748c3531e8844fdcaaf4,BOOKKEEPER-273
2012-05-29T21:12:38Z,887546e7937db1c45e42b7ca49b3c82d790adca9,BOOKKEEPER-271
2012-05-29T21:02:04Z,f97ac5b415294aafb7e788c3569636882fa7ee4c,BOOKKEEPER-270
2012-05-29T21:00:26Z,0cb40cf90f13eedd54392ec954feadf8df28dede,BOOKKEEPER-270
2012-05-29T20:47:00Z,bfd09dd0bb5cb2d786d0f413f2c6bc8243d06d54,BOOKKEEPER-269
2012-05-26T17:16:45Z,1dde3e5191e51a6f648c0d16b14ecc1e02fcff0a,BOOKKEEPER-258
2012-05-25T15:13:44Z,a1eac18799ddc640bd42e6c038a31e1e26769056,BOOKKEEPER-260
2012-05-25T14:38:23Z,cc28541520136968edd3258861e88c5433c5e154,BOOKKEEPER-265
2012-05-25T13:30:38Z,7ed489997c11c891f91b9fe0659c803a87d57489,BOOKKEEPER-266
2012-05-25T09:48:05Z,c59b7b8a285e5d4da72aea1232a29f31610c2306,BOOKKEEPER-146
2012-05-24T05:12:56Z,67cbcdd7a2d1668c9bba0d45d6ea3235e4bd11e3,BOOKKEEPER-263
2012-05-17T17:07:44Z,24e7fb03f6c9e3666aa83cc174b5088926eae3d1,BOOKKEEPER-251
2012-05-17T16:38:00Z,1c2141183dd3422c85314b64e7b538c8faacd283,BOOKKEEPER-238
2012-05-17T16:32:05Z,73dc3481846fdc0c97944c6a7c6ce0cef17ee938,BOOKKEEPER-72
2012-05-17T15:56:34Z,f05021f1e9e8461182f082b9ab7819b71703655c,BOOKKEEPER-254
2012-05-17T14:05:02Z,132849503c0547d4d89d50cd14f700302b391ee2,BOOKKEEPER-224
