commit date,commit sha,jira_id
2012-05-15T10:28:38Z,ba0ab04216f94411bae27a52670c9c8b4da03476,BOOKKEEPER-209
2012-05-15T10:04:56Z,eaf6cf985ae7ca4a4f62da2de3ecb569ccc5d3f7,BOOKKEEPER-145
2012-05-10T12:47:37Z,3a2fdc683eb7c8881e4ce9608bb1d7c3548e27d4,BOOKKEEPER-224
2012-05-10T09:57:39Z,c32edf860040ebba19c6c57d226b12cd487a00d2,BOOKKEEPER-245
2012-05-09T11:20:54Z,5f25edeba1cbf5de489e1f5a3070188f0163b51b,BOOKKEEPER-236
2012-05-09T11:00:38Z,d368d86e287ef982fa70e069001e30124ee22b48,BOOKKEEPER-235
2012-05-09T08:39:33Z,47ee081e6796ec84c774167dca67c3fd3ceda170,BOOKKEEPER-234
2012-05-09T08:17:34Z,9efe73998fe1ee72ffae95f3e1b1e65884019710,BOOKKEEPER-242
2012-05-09T07:43:50Z,3e224c4b6d4a0d9317060f7fe0d3519fccc68f5a,BOOKKEEPER-215
2012-05-09T07:16:05Z,36a4a4190c342d7b3a1d5859c545ca1fc1b713cf,BOOKKEEPER-241
2012-05-08T07:35:47Z,a7d658179db3226dc33d53f4d25afd64ea90c061,BOOKKEEPER-229
2012-05-07T16:48:07Z,6fc326ebd647afbbcc0beab6764b5d3748e50088,BOOKKEEPER-232
2012-05-04T18:11:43Z,268bdb8c6b5f642967329a99ec1dce5ba0af46d7,BOOKKEEPER-228
2012-04-28T09:11:28Z,6d50e72732aa741d3a620c4b3ec04593c68f1b62,BOOKKEEPER-231
2012-04-28T08:11:14Z,f7c1ad57ead301df4d3326b5d8c8950964387fa9,BOOKKEEPER-56
2012-04-24T17:42:06Z,7f9005baadbbf312db857be6c3d3c095fe800c54,BOOKKEEPER-217
2012-04-24T17:37:54Z,4e9ee8d75582a66f3e11d78dea280afbb864db7e,BOOKKEEPER-56
2012-04-20T17:18:36Z,2f25ef611dd2c8ea2c94b48af09f183d74b6167e,BOOKKEEPER-173
2012-04-20T09:19:08Z,57a62a1c3ce151e1354a2a4ed212e9e8965928bf,BOOKKEEPER-168
2012-04-19T01:02:01Z,b5c0791d38a093936016a7989c35363063cdb202,BOOKKEEPER-213
2012-04-17T11:16:26Z,cf846eb5f57af19f68ccad42edda7551c852041d,BOOKKEEPER-218
2012-04-17T10:18:55Z,4a94ce1d8184f5f38def015d80777a8113b96690,BOOKKEEPER-196
2012-04-16T14:11:51Z,3d834bd3798f22a43dc434d4b809a5c22731da38,BOOKKEEPER-216
2012-04-16T02:29:19Z,8a1ad4c3208ad0e5b546ab8e5738132698fa56f5,BOOKKEEPER-197
2012-04-10T23:05:23Z,22bb0534ceebb3e9044b727177146fc220683b81,BOOKKEEPER-200
2012-04-10T03:21:55Z,df5789843b6624ebda9c6e839458cdfbc3ed7d84,BOOKKEEPER-211
2012-04-09T09:42:01Z,8f02fb64ec9612af8422f23ed7908d7f6ccf5332,BOOKKEEPER-212
2012-04-03T16:02:44Z,f694716e289c448ab89cab5fa81ea0946f9d9193,BOOKKEEPER-207
2012-04-02T10:38:18Z,47244dd77fb291ec95d5da4c96751ea92bc2d516,BOOKKEEPER-135
2012-03-31T08:58:51Z,682a23fb23c8de7756d5ef226fd6e97dd8d4e561,BOOKKEEPER-112
2012-03-31T07:31:54Z,235bc1fec4d60567d113202b44f6fb4c1616d1ce,BOOKKEEPER-198
2012-03-31T07:13:07Z,30c68b0bebff1e0a012dd81e8f05ebbf83b4ff5f,BOOKKEEPER-193
2012-03-30T11:00:20Z,4b32e049dca4a1a8eea4bfb2325aee2de629b132,BOOKKEEPER-166
2012-03-29T13:41:21Z,83e8672a10fab050a5bbcc1beeb9a210c1b2b90b,BOOKKEEPER-194
2012-03-29T13:18:34Z,48304c7c07513a15d26cb61f311c9f4b998fd8fc,BOOKKEEPER-190
2012-03-29T12:07:13Z,c805430253c6e6bb4341ad51b406ceabeafcd4e8,BOOKKEEPER-97
2012-03-28T21:57:40Z,6d56d60831a63fe9520ce156686d0cb1142e44f5,BOOKKEEPER-195
2012-03-21T05:40:55Z,3d32544c0b2b1cd5b184531846a451f518486c7d,BOOKKEEPER-189
2012-03-21T05:13:23Z,f3a404e4e6b0d0c2a0b2a83d38cdedaff0683e68,BOOKKEEPER-188
2012-03-20T13:09:07Z,7199719beebe79325a93ef57a1140c2ed50c26e9,BOOKKEEPER-175
2012-03-20T11:51:03Z,841e7dc187b17e6cf4c437fc211f9e285191dd7c,BOOKKEEPER-187
2012-03-19T14:02:15Z,3abac4eb86d64286d057d73024a177ef300283b0,BOOKKEEPER-186
2012-03-19T12:04:51Z,0663029788d504f38e98fd79e625a466bb4780c9,BOOKKEEPER-96
2012-03-16T09:41:45Z,33bef6356dfcf14928314e14c20ae73de80bdf99,BOOKKEEPER-182
2012-03-15T09:37:43Z,a4bded985ca1346a17ee0dcf08fe9dcd570dcfb7,BOOKKEEPER-184
2012-03-14T16:11:54Z,e8a1dec3fbea9b2f8c59c32e2f189d60c1864688,BOOKKEEPER-185
2012-03-14T11:29:03Z,fd5bb2bce8585ef49ba01d853241a4ee36d487e2,BOOKKEEPER-168
2012-03-13T06:31:36Z,c6cc7cca3a85603c8e935ba6d06fbf3d8d7a7eb5,BOOKKEEPER-163
2012-03-09T14:27:40Z,8207445ea25bef37e3369e749913acc0d597d9b2,BOOKKEEPER-158
2012-03-09T13:48:20Z,028a6d5360637417141f7f819a404e8e71117f9b,BOOKKEEPER-158
2012-03-08T18:24:51Z,cb8296636b961253f9586f535db285bfafa54a8a,BOOKKEEPER-180
2012-03-08T11:13:23Z,e911559291b6ae9aa310a695fb4174796921ac81,BOOKKEEPER-160
2012-03-01T14:58:08Z,431554da9e2598c73edfbaf671e87cfd9ae94716,BOOKKEEPER-176
2012-03-01T14:10:17Z,76818a6aadd4aa40a45aca6f5b0acba79cd42515,BOOKKEEPER-74
2012-02-24T19:07:57Z,9366322bfe3461a44a8b0444e66cd774ea1ac7d8,BOOKKEEPER-113
2012-02-24T18:20:56Z,2ec70d4dbf2266b17bdb99975f974f30afa65593,BOOKKEEPER-178
2012-02-24T18:08:01Z,9523193456992a2edd36106120a8a9f246af6995,BOOKKEEPER-177
2012-02-24T17:10:20Z,110d36673bcc393853aaab4bb423d785daa947c7,BOOKKEEPER-172
2012-02-17T11:50:23Z,014bcd501c14141facd0e3eb4bb488ccba3a2b7d,BOOKKEEPER-174
2012-02-17T10:18:00Z,bad375aa35a2c17c466d2be7481e7d16220d59b0,BOOKKEEPER-169
2012-02-15T15:11:53Z,633a23b3a20b27a551328be2efe5f057be3c99e2,BOOKKEEPER-170
2012-02-15T09:58:37Z,3defe9e5110472da995789b5ae14c286f58f1293,BOOKKEEPER-171
2012-02-13T14:46:38Z,5a3b29d05abd71c6e5d1b3045abafd434db15f24,BOOKKEEPER-152
2012-02-13T10:19:17Z,29a472598083e522645f918ec602dd91d800f0d5,BOOKKEEPER-162
2012-02-09T17:14:29Z,c65d6ada34215ee3a5466c495d565d745857c435,BOOKKEEPER-137
2012-02-08T14:54:29Z,beca5951f73cb9c39be10a4166a90dee9fff3c1c,BOOKKEEPER-165
2012-02-08T10:49:10Z,a3c9c953db49bc1ec3d72f01212e6cbcd58cc5d3,BOOKKEEPER-77
2012-02-08T10:40:43Z,bd2efa12f1f63afa90723ce405caebafb4afd6be,BOOKKEEPER-156
2012-02-08T10:40:19Z,3272204448bf210d03377ba822d01419ad197a17,BOOKKEEPER-167
2012-02-07T10:03:17Z,cfe3e650b69b2b599dd5b2f27f2164af38c7a2be,BOOKKEEPER-161
2012-02-01T15:19:57Z,835d963cb26d0a5d5b1cc79a0faf185b49673d16,BOOKKEEPER-157
2012-02-01T11:58:17Z,5a7f4991610ad60d277830b72dc5d890c63a0f07,BOOKKEEPER-98
2012-02-01T11:06:32Z,7e12629ed7a2006e4805dac0e5c006324a52d5db,BOOKKEEPER-23
2012-01-18T14:11:46Z,f56e596d70c66dac170008ffbe19489eee05be08,BOOKKEEPER-153
2012-01-18T12:09:48Z,cdcfbb52cbf8f0e6f17d56d7185cf0d04c9c856b,BOOKKEEPER-95
2012-01-17T15:52:16Z,c7c8af741a2f532b554dcdabf85237c23ea14aaa,BOOKKEEPER-150
2012-01-13T17:06:41Z,0d43f404ea145a35d46371967975f9590649a033,BOOKKEEPER-40
2012-01-11T14:46:29Z,e32715ad96558a9941910dd6ae91fc1c646baeb6,BOOKKEEPER-148
2011-12-22T17:35:48Z,0975f069d90748eb43fcec7622d3961b0446ea28,BOOKKEEPER-133
2011-12-21T16:43:23Z,8f755ed13f193ad6491fdca1794d834f3d3d4dcc,BOOKKEEPER-140
2011-12-16T14:32:58Z,015097021c1a2d2860643fda7fcb3e8a0d191442,BOOKKEEPER-141
2011-12-16T11:43:31Z,9eb549d4c308963af0be3288a59b0c4c39cbb5e6,BOOKKEEPER-142
2011-12-02T19:58:59Z,1c90beb59a6aa94f18ca6b5ca1f94a0db5e0cc14,BOOKKEEPER-139
2011-12-02T19:33:43Z,d006007ccf86f924d0773e267675a52e98314710,BOOKKEEPER-138
2011-12-02T18:22:43Z,213db5d6a6d55b5b093776a4c54fa5c8ffed5f0d,BOOKKEEPER-130
2011-12-01T22:26:46Z,dcfe4bcc5123eb70a5366bbf3b4931d8d23f9e48,BOOKKEEPER-134
2011-12-01T21:08:08Z,86844d7303f62a8e2361ca56d83ba2d47e5c77b8,BOOKKEEPER-131
2011-11-30T16:18:45Z,63b032331f28fe434ea37d7cb2e515609298b7ed,BOOKKEEPER-132
2011-11-30T15:42:14Z,3bc2bdb0d0f38b004fa95a58e8b02104005c663b,BOOKKEEPER-66
2011-11-30T11:10:44Z,12840c3e9e85ac400597d26663b19277c41987a7,BOOKKEEPER-130
2011-11-30T10:39:06Z,92e69b331797ea6a4eb4d46b668360e6c7bb9bd4,BOOKKEEPER-129
2011-11-30T10:07:23Z,fa78ba95d4e6ccff5ebb734e6036b11c802b3030,BOOKKEEPER-128
2011-11-29T23:19:38Z,49aa4df144abcd6b117ac376b71ac70a5af946b7,BOOKKEEPER-111
2011-11-29T23:15:02Z,86040b51874dcb40d1693593942d975c8327e919,BOOKKEEPER-122
2011-11-29T22:55:24Z,544f4b5c0480bb383134fe6e26c2fe0e0a6c8b11,BOOKKEEPER-122
2011-11-29T22:29:42Z,e3b52e82ccccf4807100db0950609ec7ede8378c,BOOKKEEPER-120
2011-11-29T22:26:53Z,aa1d8296672a1a29fdc3de630f5995c0d1a21429,BOOKKEEPER-127
2011-11-29T20:00:18Z,8b6f36788cb4614d506e0e526475592cd8fbeb6a,BOOKKEEPER-121
2011-11-29T17:46:36Z,da088187d80bf0b935aad14c1a4aa73e4920378f,BOOKKEEPER-62
2011-11-29T17:45:58Z,504867718d934b66dfa4df8edc55c9c888aa3d42,BOOKKEEPER-125
2011-11-29T09:05:53Z,c323c003687319d20eb7539c0e85a9cf3a4a6d08,BOOKKEEPER-124
2011-11-28T22:01:53Z,924fb834de0ae926ea075385c47dd29f8dd804a3,BOOKKEEPER-53
2011-11-28T18:25:18Z,3af9f38fc3b53c40751904972384ecb9a4e9fb44,BOOKKEEPER-39
2011-11-28T16:32:27Z,d5d73a8591369458c075034b8111f0dfabc2916d,BOOKKEEPER-119
2011-11-28T15:17:48Z,9daeb60bc274a425b9e90ed50d3454a6bfb3cf31,BOOKKEEPER-117
2011-11-28T12:15:52Z,e110067476eb55289d6dd86a94a6a1b0ab1a2ad8,BOOKKEEPER-118
2011-11-21T10:32:40Z,1bcbc47bcc6394b0c6fdeb73203aab59eab0fee5,BOOKKEEPER-79
2011-11-18T18:58:23Z,aed845b574b88abc825634d3c860dcfd40351fb8,BOOKKEEPER-114
2011-11-18T18:06:13Z,d33f843a67ad8bc73367259c78170c0bfab24cdc,BOOKKEEPER-115
2011-11-18T10:38:46Z,4afc000c193174857925f357a32950ab743490bc,BOOKKEEPER-69
2011-11-18T10:18:05Z,4049d4c2b115f81008ef7a3920fd9153ced2f53c,BOOKKEEPER-108
2011-11-17T21:38:49Z,e14618559769b7f3fa68360a4571a84392e162e3,BOOKKEEPER-90
2011-11-17T14:00:27Z,03e03c2b4a0eb0266cad4eb5e34099100629425e,BOOKKEEPER-87
2011-11-17T10:16:32Z,3969ff71a1865b5b8c32b60ac529999c6de71ab8,BOOKKEEPER-91
2011-11-17T08:59:36Z,304bf8fe61bd545072d09c7089d8b92fc3c2f1d3,BOOKKEEPER-81
2011-11-17T08:27:30Z,b83d00086a263af5b51e3e061170934c53447976,BOOKKEEPER-109
2011-11-16T18:01:04Z,4be547c861f024e48a7b0074effb8c26ff0a97fc,BOOKKEEPER-104
2011-11-16T16:05:52Z,4d9f0c0ebe8614e0190c5df5bbd68c6fa1c05180,BOOKKEEPER-101
2011-11-15T18:44:33Z,64411b9af4eede947f0cf0fd46da4d3170ec18e4,BOOKKEEPER-106
2011-11-15T18:42:58Z,75dbf699b90dd01b0dd44e4bdda60e7176b3ee12,BOOKKEEPER-106
2011-11-11T10:24:19Z,cc467bd5880c2879e6c0355469d51759f89bbabc,BOOKKEEPER-82
2011-11-08T18:09:49Z,6e3b195d16ef4b24618d7bb13b3eede6b9126e74,BOOKKEEPER-80
2011-11-08T17:58:18Z,2ea2fd09f2bbbea18e183c8af8e82e81eee9fe79,BOOKKEEPER-107
2011-11-04T10:46:44Z,c17dfb9aa2aeb6d3d1c6fa934dc9ef15bf6b5bc2,BOOKKEEPER-50
2011-11-04T10:24:34Z,e7184063b0fa20fbbb9802863143a11183858656,BOOKKEEPER-102
2011-11-04T10:00:29Z,978c0e13dd5896494f306ec2afed026caa9993b0,BOOKKEEPER-103
2011-10-28T13:36:43Z,dc5f5d223502b8bc9ef6bc3706f3bbea975e757e,BOOKKEEPER-71
2011-10-27T17:12:51Z,ea616470cfbd129bb03098698a562e1b8dd8ecc4,BOOKKEEPER-100
2011-10-27T16:53:34Z,d1823db0509fe49b0ce8140c620e4c5100427407,BOOKKEEPER-93
2011-10-27T16:26:18Z,68bdab655445f80314a0d2531e60e3b2e4d8fa17,BOOKKEEPER-89
2011-10-27T13:41:19Z,c898d53ab269fbd64cb00919808c7bb0c52c53a6,BOOKKEEPER-83
2011-10-26T14:06:38Z,d6465cad801b4ee89b77d1beec6acc371f8ddb6c,BOOKKEEPER-94
2011-10-25T15:16:30Z,45f2edbb1c3233309f6498e581e4cdcd87dcb70a,BOOKKEEPER-92
2011-10-24T09:40:18Z,4f09c6b4af38b51d259d8a6068806f7f22cc1847,BOOKKEEPER-88
2011-10-23T06:11:20Z,477eb1053f5c1bff1c0037fb0d6a02b468148682,BOOKKEEPER-84
2011-10-19T18:20:01Z,d05e52ce5a6bf8b0076685ccec03f5ab91b2b32d,BOOKKEEPER-61
2011-10-18T18:14:32Z,2c91d144a7e283c09e90b3065aa6fb352e177083,BOOKKEEPER-86
2011-10-18T08:42:46Z,2f2f6c66da80e1f2e8a0f7661e91bcd0898d6289,BOOKKEEPER-68
2011-10-17T21:39:26Z,c980c700d1313911903df3d4c3d48cf8da441827,BOOKKEEPER-65
2011-10-07T22:24:21Z,9639b64a1296f937a7b2704de671a38deb31007b,BOOKKEEPER-61
2011-10-06T16:54:11Z,06eea6791177f3d9dcb116ceccff2f6c3f619a39,BOOKKEEPER-41
2011-09-16T14:55:38Z,6823a35ceafcaf3d8802a8e502883d3d07e891f7,BOOKKEEPER-59
2011-09-05T17:38:57Z,ba9ebc213c14aa5d16a26f2e0601a39ac5888e10,BOOKKEEPER-26
2011-09-05T10:32:39Z,79ea05a3cbcc953bd86f024eb4143e4b85fcd8f1,BOOKKEEPER-63
2011-08-31T14:59:46Z,28377803242f8514fcdf17f7a808aa756fa158b9,BOOKKEEPER-57
2011-08-30T10:13:51Z,360174f12df9b853e4f3b65631c4063e150beb8f,BOOKKEEPER-52
2011-08-30T09:14:33Z,675efc92fdb7c88ff9b871ba2ccf56974f769544,BOOKKEEPER-51
2011-08-30T08:34:31Z,afdd3dd1e7e06f97e29ff5bcaa2001f81f6d9210,BOOKKEEPER-28
2011-08-29T17:34:16Z,da1df6bcf4f3a1cc2ed4d3798764e855555ab8f8,BOOKKEEPER-18
2011-08-29T17:33:01Z,ad96c00dcd01ee310c63f78211c6b66c8c874e05,BOOKKEEPER-58
2011-08-23T22:43:46Z,c30c309bf95a6ba145d33326af73253fb835b1b4,BOOKKEEPER-38
2011-08-23T22:42:32Z,5095045d969a5fb4b7849cce89e3fa24ee830320,BOOKKEEPER-44
2011-08-23T22:38:29Z,a01067bb2003e6836acc638b734581844eb08324,BOOKKEEPER-38
2011-08-23T22:34:58Z,a772663c8e7051396bac5bae5b4ba7bc7ec75e78,BOOKKEEPER-43
2011-08-11T19:37:21Z,40b13a6b7db9d2da337dce0c7084d8c87c4d6b06,BOOKKEEPER-29
2011-08-11T18:36:52Z,0910d6cd7ffb1a7b78ab91a327715e936a3eb9e5,BOOKKEEPER-33
2011-08-10T10:37:39Z,de1c3b26a1162fb545c91d9cef4eed435c662a66,BOOKKEEPER-29
2011-07-30T23:58:28Z,3e9d596480537e45a23e591a1daabddffd2b15bf,BOOKKEEPER-27
2011-07-28T18:33:52Z,74397e3e20b2cd3e3c920f00be7f044cf548e076,BOOKKEEPER-11
2011-07-12T10:36:05Z,45aeb04735d120d3aa9a0110becf3ba2d7ef6afc,BOOKKEEPER-30
2011-07-07T14:37:50Z,00f25f5622e69f063202f7bd46f09ad1d708983d,BOOKKEEPER-5
2011-06-06T15:49:38Z,267ed95a2ae2ef1a8f6a3166b217d86a28166391,BOOKKEEPER-22
2011-05-25T09:41:33Z,266b1c2744a35b9379ba5e7023322a2450b91090,BOOKKEEPER-1
2011-05-25T09:28:46Z,9ea30d361649e13f28efb05ea2155cf765267a2f,BOOKKEEPER-1
2011-05-20T14:11:04Z,8ee32a8ab80dcd51f7846972d92b7c9e83d99862,BOOKKEEPER-19
