commit date git,commit sha,jira_id,affected versions,fixed version
2015-12-11T08:42:22Z,930db341fc53b0c71ada1b9300979cbd8ac791e5,SYNCOPE-741,[1.2.6  2.0.0-M1],[1.2.7  2.0.0-M1],2015-12-09T16:26:29.000+0000
2015-12-07T08:05:55Z,141f96956f35c85543b2cea3ffb728d4dcf7b692,SYNCOPE-739,[1.2.6],[1.2.7  2.0.0-M1],2015-12-03T12:46:38.000+0000
2015-12-07T08:05:55Z,dde2a124c809e5fb97447680192453493faa43a6,SYNCOPE-739,[1.2.6],[1.2.7  2.0.0-M1],2015-12-03T12:46:38.000+0000
2015-12-03T07:45:33Z,18179de19556f4d2235a5264fe40a45dee149f3c,SYNCOPE-738,[2.0.0-M1],[2.0.0],2015-12-02T16:15:53.000+0000
2015-12-02T16:21:03Z,d6c211774586de3f66e6ec3087c8b2f98e0e9a31,SYNCOPE-738,[2.0.0-M1],[2.0.0],2015-12-02T16:15:53.000+0000
2015-11-25T11:25:46Z,e9ff5c73ed144337bf9dc44cbb96bbe01ea3e1d7,SYNCOPE-735,[1.2.6],[1.2.7  2.0.0-M1],2015-11-25T11:06:47.000+0000
2015-11-25T11:08:21Z,5ad760bd5fdeb62bd695fcc6b888ef5e9fa3a8a8,SYNCOPE-735,[1.2.6],[1.2.7  2.0.0-M1],2015-11-25T11:06:47.000+0000
2015-11-27T16:32:11Z,073e29a16c6885163c94d7f5d3a9a5553a3ae231,SYNCOPE-734,[],[],2015-11-23T14:44:33.000+0000
2015-11-25T10:43:30Z,7b1cb89bba9b91df3a9153e9bceec5a53a2deec9,SYNCOPE-733,[2.0.0-M1],[2.0.0-M1],2015-11-23T14:36:58.000+0000
2015-11-10T18:03:48Z,9da95172a5eadfe9ffcd021ccc4ba8b00a0a9ace,SYNCOPE-729,[1.2.6  2.0.0-M1],[1.2.7  2.0.0-M1],2015-11-10T17:33:41.000+0000
2015-11-10T17:54:51Z,c6e008125fb08e9b939acb73e233742ad0c3824f,SYNCOPE-729,[1.2.6  2.0.0-M1],[1.2.7  2.0.0-M1],2015-11-10T17:33:41.000+0000
2015-10-30T09:04:42Z,381dfde35a27c1d1447ad40941ddabf4dbf9268c,SYNCOPE-717,[1.2.5],[1.2.6  2.0.0-M1],2015-10-28T13:00:17.000+0000
2015-10-29T09:39:43Z,e486aaf3a1ac1b5a3281a2c93598cc38cca4073e,SYNCOPE-717,[1.2.5],[1.2.6  2.0.0-M1],2015-10-28T13:00:17.000+0000
2015-10-29T09:19:31Z,d404b400ad4b37d5bb4e2b6aa9f0d9c164822250,SYNCOPE-717,[1.2.5],[1.2.6  2.0.0-M1],2015-10-28T13:00:17.000+0000
2015-10-28T13:13:40Z,5954e2e7d44878c0f87d594140f6cc42146ad5c3,SYNCOPE-717,[1.2.5],[1.2.6  2.0.0-M1],2015-10-28T13:00:17.000+0000
2015-10-27T09:09:15Z,893d88901513100e3daf5d4d5b4b47a3f72f9aea,SYNCOPE-716,[1.2.5],[1.2.6],2015-10-27T09:08:46.000+0000
2015-10-19T14:23:08Z,fb577531bd39cb80b8ab81eefc344e04e5672af4,SYNCOPE-712,[1.2.5],[1.2.6],2015-10-19T07:43:21.000+0000
2015-10-15T10:05:33Z,2011671c93ac23a2397bcc8be39a1ca191ed035f,SYNCOPE-710,[1.2.5],[1.2.6  2.0.0-M1],2015-10-14T15:32:31.000+0000
2015-10-14T15:39:02Z,2524280ebeaff46bc351f4692fb4f966148bc87e,SYNCOPE-710,[1.2.5],[1.2.6  2.0.0-M1],2015-10-14T15:32:31.000+0000
2015-10-13T14:22:05Z,876fde9aa6abe7501a6cfdd53e32be0828ecdf03,SYNCOPE-707,[1.2.5  2.0.0-M1],[1.2.6  2.0.0-M1],2015-10-13T11:12:42.000+0000
2015-10-13T14:17:45Z,6852628030c6492a85fbaeaa81d9001315f5d985,SYNCOPE-707,[1.2.5  2.0.0-M1],[1.2.6  2.0.0-M1],2015-10-13T11:12:42.000+0000
2015-10-13T13:50:08Z,091b0662c8d77b84bc96e7e4047a36da8c12643b,SYNCOPE-707,[1.2.5  2.0.0-M1],[1.2.6  2.0.0-M1],2015-10-13T11:12:42.000+0000
2015-10-13T13:38:14Z,fcd85f6c4f9225919c1a55e4535cf0c151aab8e9,SYNCOPE-707,[1.2.5  2.0.0-M1],[1.2.6  2.0.0-M1],2015-10-13T11:12:42.000+0000
2015-10-13T07:53:12Z,a3e23c1f175dbdda338c4cf01d8acf6fc3c4f365,SYNCOPE-706,[2.0.0-M1],[2.0.0-M1],2015-10-12T14:06:56.000+0000
2015-10-07T09:53:32Z,4cd1c1ea653d3a3cc23f042825452dc7f735738e,SYNCOPE-703,[2.0.0-M1],[2.0.0-M1],2015-10-07T09:41:59.000+0000
2015-10-06T09:03:56Z,4a57705c3f182e40b4210874d97769939aa94e17,SYNCOPE-702,[],[1.2.6  2.0.0-M1],2015-10-06T08:15:08.000+0000
2015-10-06T09:01:03Z,a1e4daefa809f56023c4e61d3a50ab4681d1a5f0,SYNCOPE-702,[],[1.2.6  2.0.0-M1],2015-10-06T08:15:08.000+0000
2015-09-07T14:37:32Z,76e38c59664f39245e6877c5853f5eae79835af4,SYNCOPE-691,[1.2.5],[1.2.6  2.0.0-M1],2015-09-07T12:14:39.000+0000
2015-09-07T13:39:01Z,87e75438173ff19b8589af7347bcf0a8b560710b,SYNCOPE-691,[1.2.5],[1.2.6  2.0.0-M1],2015-09-07T12:14:39.000+0000
2015-09-02T10:51:26Z,8a1abd4e7c8dd70b01dbbc050f6b5fe680ae7554,SYNCOPE-689,[2.0.0-M1],[],2015-08-28T14:26:43.000+0000
2015-08-28T14:27:30Z,9658f8c384543889779cd2c398c8fcc115b43778,SYNCOPE-689,[2.0.0-M1],[],2015-08-28T14:26:43.000+0000
2015-09-04T12:51:28Z,f29fd4eb86d112c724f02d457abec124c46142ae,SYNCOPE-688,[2.0.0-M1],[2.0.0-M1],2015-08-28T11:11:34.000+0000
2015-08-28T11:15:48Z,716e2ed6a0614cf4b9e1882a80b7bb2496b83343,SYNCOPE-688,[2.0.0-M1],[2.0.0-M1],2015-08-28T11:11:34.000+0000
2015-08-28T11:00:35Z,8338f8fa4586f9f87368772ab060c39cd18352df,SYNCOPE-686,[1.2.5],[1.2.6  2.0.0-M1],2015-08-25T09:17:07.000+0000
2015-08-26T14:53:57Z,054ea9ca212911475b6d8b0bd16011c9f831c980,SYNCOPE-686,[1.2.5],[1.2.6  2.0.0-M1],2015-08-25T09:17:07.000+0000
2015-08-26T14:26:23Z,a1737d35ad33c426e89a48259f0655ba3736ac6c,SYNCOPE-686,[1.2.5],[1.2.6  2.0.0-M1],2015-08-25T09:17:07.000+0000
2015-07-23T08:55:40Z,fe7fa1324dd1ae2815c0161a0c39cfc4e9c8ba97,SYNCOPE-684,[1.2.4],[1.2.5  2.0.0-M1],2015-07-23T08:47:24.000+0000
2015-07-23T08:53:04Z,660b0ce88b22152e816b7c7812eb6e1bdfdc496b,SYNCOPE-684,[1.2.4],[1.2.5  2.0.0-M1],2015-07-23T08:47:24.000+0000
2015-07-13T10:02:23Z,81a66445f1e7db024a602146e9eb51f44752ea64,SYNCOPE-683,[1.2.4],[1.2.5],2015-07-13T09:51:17.000+0000
2015-07-13T09:57:49Z,f5df7f5cb3f5dfde39c90cbb85fe0971345a8728,SYNCOPE-682,[1.2.4],[1.2.5],2015-07-13T09:39:20.000+0000
2015-07-13T09:17:16Z,f45f2d9bf1ff5d7e2eb177fc07660916fbfe4ca6,SYNCOPE-678,[1.2.4],[1.2.5  2.0.0-M1],2015-07-08T07:39:10.000+0000
2015-07-13T08:47:41Z,73d0975b015308a673767cb5aa890782a75afde5,SYNCOPE-678,[1.2.4],[1.2.5  2.0.0-M1],2015-07-08T07:39:10.000+0000
2015-07-08T08:00:25Z,22c91a79422831acd8007a2a17c85f7d27c9445c,SYNCOPE-677,[1.2.4],[1.2.5],2015-07-08T07:36:43.000+0000
2015-05-27T10:20:38Z,c608b58540b1f6089e466096522042fd244b5368,SYNCOPE-673,[1.2.2  1.2.3  1.2.4],[1.2.5  2.0.0-M1],2015-05-27T07:35:23.000+0000
2015-05-27T10:17:51Z,8ea1e6acc0972628aaf7a011e04370fc1cbd87df,SYNCOPE-673,[1.2.2  1.2.3  1.2.4],[1.2.5  2.0.0-M1],2015-05-27T07:35:23.000+0000
2015-05-27T09:58:25Z,f672ce4925667fd80582878bdd55b9b0d644af0d,SYNCOPE-673,[1.2.2  1.2.3  1.2.4],[1.2.5  2.0.0-M1],2015-05-27T07:35:23.000+0000
2015-05-25T15:28:03Z,55d846eee3ded55ac9bcda2aec21b3bb4ce53fcd,SYNCOPE-672,[1.2.4],[1.2.5  2.0.0-M1],2015-05-25T14:49:40.000+0000
2015-05-25T15:16:09Z,13abc83310e7d204ccc47d39d5d7513392648006,SYNCOPE-672,[1.2.4],[1.2.5  2.0.0-M1],2015-05-25T14:49:40.000+0000
2015-05-24T17:07:20Z,4cd6f5dc673497b83c56873f007f61e405f40f2a,SYNCOPE-671,[1.2.4],[1.2.5  2.0.0-M1],2015-05-24T16:17:22.000+0000
2015-05-24T16:27:31Z,4c90ea872d43831e4ee593cb7b39306232b477cf,SYNCOPE-671,[1.2.4],[1.2.5  2.0.0-M1],2015-05-24T16:17:22.000+0000
2015-05-22T10:24:30Z,22a9e12e5e001de4926deb9052ba28bd98a85d62,SYNCOPE-670,[1.2.4],[1.2.5  2.0.0-M1],2015-05-21T14:40:41.000+0000
2015-05-22T09:42:16Z,15cca152d4abdfa42fe31a5f00f9c848cf31548b,SYNCOPE-670,[1.2.4],[1.2.5  2.0.0-M1],2015-05-21T14:40:41.000+0000
2015-05-21T15:09:57Z,d19133ef55221978395a1a933c03a8ba91018f12,SYNCOPE-669,[1.2.4],[1.2.5  2.0.0-M1],2015-05-21T13:09:43.000+0000
2015-05-21T15:06:00Z,b68778e3482ac4cfae11112d897d8c56333ef4fe,SYNCOPE-669,[1.2.4],[1.2.5  2.0.0-M1],2015-05-21T13:09:43.000+0000
2015-05-20T10:41:53Z,1d6451b5c4178e7d5a368d10af6df82055d95386,SYNCOPE-668,[1.2.4],[1.2.5  2.0.0-M1],2015-05-19T15:41:31.000+0000
2015-05-04T15:57:09Z,496a02a51547f2ba4a48d54bee7a8a4de48df076,SYNCOPE-664,[1.2.3],[1.2.4  2.0.0-M1],2015-05-04T14:57:16.000+0000
2015-05-04T15:50:01Z,b81cea711945ea7e5133371d9f06c42c398650b2,SYNCOPE-664,[1.2.3],[1.2.4  2.0.0-M1],2015-05-04T14:57:16.000+0000
2015-04-16T06:57:17Z,945158788e094be5a0a6b2a25113465b54940999,SYNCOPE-659,[1.2.3],[1.2.4  2.0.0-M1],2015-04-15T07:57:38.000+0000
2015-04-14T09:46:29Z,5cb056fe994910f5ced31c57e6e14987dbaac795,SYNCOPE-658,[1.2.3],[1.2.4  2.0.0-M1],2015-04-10T15:02:07.000+0000
2015-04-14T09:21:48Z,3202846298bfd44060f7a417c9102e05cbe81ecf,SYNCOPE-658,[1.2.3],[1.2.4  2.0.0-M1],2015-04-10T15:02:07.000+0000
2015-04-13T08:01:57Z,6896c460fb3f6149221307fa2c27021141b03ad2,SYNCOPE-658,[1.2.3],[1.2.4  2.0.0-M1],2015-04-10T15:02:07.000+0000
2015-04-02T07:48:33Z,f76826f6e521aa7ca227fdbe135f3a6771161eab,SYNCOPE-656,[1.2.3],[1.2.4  2.0.0-M1],2015-04-02T07:34:46.000+0000
2015-04-02T07:44:05Z,aea1c879b78630956d5a54fdb7b0449a2df3fcfc,SYNCOPE-656,[1.2.3],[1.2.4  2.0.0-M1],2015-04-02T07:34:46.000+0000
2015-03-27T09:52:15Z,35b974c77973c525172db37acd06b1c0fb5982d7,SYNCOPE-655,[1.2.3],[1.2.4],2015-03-27T08:31:16.000+0000
2015-04-15T08:32:26Z,8187e7fbece3e5ecc4e7dbdb6ceace42785c1cbe,SYNCOPE-654,[1.2.3],[1.2.4  2.0.0-M1],2015-03-26T16:55:18.000+0000
2015-04-15T08:13:15Z,6a343e959303cf9bd1a5121fb7ee85205751309c,SYNCOPE-654,[1.2.3],[1.2.4  2.0.0-M1],2015-03-26T16:55:18.000+0000
2015-04-14T15:56:28Z,adc2f7f5229d716e282b71ad3f6d987dc9f32423,SYNCOPE-654,[1.2.3],[1.2.4  2.0.0-M1],2015-03-26T16:55:18.000+0000
2015-04-14T15:53:27Z,d2cc18c3518a534499c0b6737f096df251f976ab,SYNCOPE-654,[1.2.3],[1.2.4  2.0.0-M1],2015-03-26T16:55:18.000+0000
2015-04-14T14:33:45Z,c040d9e4e475ed6741aa6575bca0b94acfc5ae88,SYNCOPE-654,[1.2.3],[1.2.4  2.0.0-M1],2015-03-26T16:55:18.000+0000
2015-02-24T13:06:46Z,9f6dc6c28eb79839d62948055074789c925cc03a,SYNCOPE-647,[1.2.2],[1.2.3  2.0.0-M1],2015-02-23T17:28:50.000+0000
2015-02-24T08:38:14Z,c1e6b586445237da5e2e1eb75f2f12c0c591e852,SYNCOPE-647,[1.2.2],[1.2.3  2.0.0-M1],2015-02-23T17:28:50.000+0000
2015-02-18T13:56:53Z,4b8b58b867572dbadf2240e337e62f7a6ce9f554,SYNCOPE-644,[1.2.2],[1.2.3  2.0.0-M1],2015-02-18T10:29:04.000+0000
2015-02-18T13:09:48Z,2f7fc8993042ee816eb5d24fbb29d7ab7de7091a,SYNCOPE-644,[1.2.2],[1.2.3  2.0.0-M1],2015-02-18T10:29:04.000+0000
2015-02-16T13:55:52Z,c981971c97e06bbdbb83584585650b34eebe5f36,SYNCOPE-643,[1.1.8  1.2.2],[1.1.9  1.2.3  2.0.0-M1],2015-02-16T08:54:09.000+0000
2015-02-16T13:54:12Z,d01ed120bbf99c92bdbeece7986ccf466785f5de,SYNCOPE-643,[1.1.8  1.2.2],[1.1.9  1.2.3  2.0.0-M1],2015-02-16T08:54:09.000+0000
2015-02-13T15:12:15Z,8671ee51e7ab2abe77208725c8cadca936f3ea18,SYNCOPE-641,[1.2.2],[1.2.3  2.0.0-M1],2015-02-13T13:48:46.000+0000
2015-02-13T15:11:09Z,223c0cda4ad43581860df1a892de1d2191222856,SYNCOPE-641,[1.2.2],[1.2.3  2.0.0-M1],2015-02-13T13:48:46.000+0000
2015-02-13T15:03:36Z,ce43e69504e23ce9d73f907a9944671d8b5bb6f0,SYNCOPE-641,[1.2.2],[1.2.3  2.0.0-M1],2015-02-13T13:48:46.000+0000
2015-02-13T14:45:21Z,0a1b3e90e0035baaf1eb37e9ab36d6cf0f548eff,SYNCOPE-641,[1.2.2],[1.2.3  2.0.0-M1],2015-02-13T13:48:46.000+0000
2015-02-13T14:41:20Z,7321d79015e036b8bb5829eb33ac6a9f5be5c723,SYNCOPE-641,[1.2.2],[1.2.3  2.0.0-M1],2015-02-13T13:48:46.000+0000
2015-02-13T15:23:31Z,21ada50208145c4561978dfdaf82158a6ad2b793,SYNCOPE-639,[1.2.1],[1.2.3  2.0.0-M1],2015-02-13T09:06:59.000+0000
2015-02-13T15:19:55Z,070c0770d814517e1c8ed772d98797b24de3fcd9,SYNCOPE-639,[1.2.1],[1.2.3  2.0.0-M1],2015-02-13T09:06:59.000+0000
2015-02-16T13:43:39Z,4dc90d7d06722ad5651293178a0eb8eb613be489,SYNCOPE-638,[1.2.2],[1.2.3  2.0.0-M1],2015-02-13T08:23:30.000+0000
2015-02-13T14:20:19Z,4e35b35f484b126b55cf1c2a703969d0a6544fbf,SYNCOPE-638,[1.2.2],[1.2.3  2.0.0-M1],2015-02-13T08:23:30.000+0000
2015-01-29T16:15:41Z,3237d26dfcba2b8d00d6b7d71b47853207ed5270,SYNCOPE-632,[1.2.1],[1.2.2  2.0.0-M1],2015-01-28T10:53:05.000+0000
2015-01-21T05:54:34Z,4efca7c3ec3973ab4b774a1f43e4403daf3354b7,SYNCOPE-629,[1.2.1  2.0.0-M1],[1.2.2  2.0.0-M1],2015-01-20T11:46:26.000+0000
2015-01-20T16:29:09Z,7b1c5ebeb85c2b27aaf1177e931431fa1da68be0,SYNCOPE-629,[1.2.1  2.0.0-M1],[1.2.2  2.0.0-M1],2015-01-20T11:46:26.000+0000
2015-01-05T10:07:36Z,069b56f92aee2cfc79c326993ac8bf894bb07b04,SYNCOPE-625,[],[1.2.2  2.0.0-M1],2014-12-28T14:03:35.000+0000
2014-12-22T14:31:23Z,7c0a5efc146035b5fb75a653d744b097f4ff3712,SYNCOPE-617,[1.2.1],[1.2.2  2.0.0-M1],2014-12-18T09:15:59.000+0000
2014-12-12T11:15:18Z,20bfa942ab1b07bef4002a160742ee5b47617204,SYNCOPE-615,[1.2.2],[1.2.2  2.0.0-M1],2014-12-11T16:13:38.000+0000
2014-12-10T14:55:05Z,9d1607734850b852ada7a803c3f11a1bbf48273a,SYNCOPE-614,[1.2.1],[1.2.2  2.0.0-M1],2014-12-04T15:03:43.000+0000
2014-12-11T13:39:53Z,9b429b287604e6bf6763dc6c65a61502ad333116,SYNCOPE-613,[1.2.1],[1.2.2  2.0.0-M1],2014-12-01T11:37:29.000+0000
2014-11-28T17:18:04Z,e414b79bead9bfc4044a8a8dde6a95b1855cf354,SYNCOPE-611,[1.2.1],[1.2.2  2.0.0-M1],2014-11-27T14:22:44.000+0000
2014-11-19T11:04:02Z,577f98e498a21fcaa355b65754ce5428d5e3db21,SYNCOPE-608,[1.2.0],[1.2.2  2.0.0-M1],2014-11-19T09:00:24.000+0000
2014-11-19T09:12:11Z,cd2d63984e6825427730babbee1e6d6b65a3835a,SYNCOPE-607,[1.2.1],[1.2.2  2.0.0-M1],2014-11-19T08:26:39.000+0000
2014-11-12T15:22:15Z,3fb39a46b7c33aacb2c42c9b79da07b025a718b9,SYNCOPE-605,[1.2.1],[1.2.1  2.0.0-M1],2014-11-11T15:16:52.000+0000
2014-11-07T08:35:03Z,972f5dba12c00012cd1fb23b0f3900c2a742cee5,SYNCOPE-603,[1.2.1],[1.2.1  2.0.0-M1],2014-11-06T18:41:18.000+0000
2014-11-10T11:15:22Z,68991ba9e4d0c15c628c431727fda4ed436de5ce,SYNCOPE-601,[1.1.8  1.2.0],[1.1.9  1.2.1  2.0.0-M1],2014-11-06T10:06:41.000+0000
2014-11-10T10:48:08Z,3d5a3706c5c5bfff149d1244a5221a77659dc757,SYNCOPE-601,[1.1.8  1.2.0],[1.1.9  1.2.1  2.0.0-M1],2014-11-06T10:06:41.000+0000
2014-11-05T10:07:41Z,76b35a7870eee368d8b78e71d39bd9ecc2de5934,SYNCOPE-600,[1.1.8  1.2.0],[1.2.1  2.0.0-M1],2014-11-05T09:33:06.000+0000
2014-11-06T08:46:13Z,4d264368ed1df29e13690e9c6b05b651a366f273,SYNCOPE-598,[1.2.0],[1.2.1  2.0.0-M1],2014-11-02T21:29:51.000+0000
2014-10-29T17:06:26Z,15ac9a5c72788335d4079ea5302fcaf7be8345bf,SYNCOPE-597,[1.2.0],[1.2.1  2.0.0-M1],2014-10-29T16:15:25.000+0000
2014-10-28T13:32:37Z,a23ef02f2c672c009eb664e8fe91f9ae07e82adb,SYNCOPE-596,[1.2.0-M1  1.2.0],[1.2.1  2.0.0-M1],2014-10-28T11:25:45.000+0000
2014-10-30T16:20:47Z,f44df5bfdf83112b5ecfa033a3710495e03df151,SYNCOPE-578,[1.2.0-M1  1.2.0],[1.2.1  2.0.0-M1],2014-10-23T13:43:47.000+0000
2014-10-30T15:45:55Z,8fc6e9e542266dbdcf04d8db5bcbbe6ea7d9385e,SYNCOPE-576,[1.2.0],[1.2.1  2.0.0-M1],2014-10-23T08:17:52.000+0000
2014-10-22T20:02:35Z,4e29d42fd4d0f6b9dbc623527164b0d373216d53,SYNCOPE-574,[1.2.0  2.0.0-M1],[1.2.1  2.0.0-M1],2014-10-20T15:21:03.000+0000
2014-10-31T10:32:51Z,9329c54fd62180df3727a4f72bbddd41c9fa1b50,SYNCOPE-572,[1.2.0],[1.2.1  2.0.0-M1],2014-10-20T10:03:44.000+0000
2014-10-22T15:54:44Z,ad6f31b29bb59d717262932b4ba0712684bb496a,SYNCOPE-571,[1.2.0],[1.2.1  2.0.0-M1],2014-10-20T09:31:57.000+0000
2014-10-17T09:25:49Z,abfb80507484e0de6815a04e4a84e9e060888b72,SYNCOPE-569,[1.2.0],[1.2.1  2.0.0-M1],2014-10-16T13:03:36.000+0000
2014-10-17T12:03:38Z,2820eb2544e2bb31bcd623847a2aac746f8dfae6,SYNCOPE-568,[1.1.8  1.2.0],[1.1.9  1.2.1  2.0.0-M1],2014-10-16T12:46:02.000+0000
2014-10-17T10:03:14Z,9cddacdf1a985806f1ee7cef6b93fa7144b93548,SYNCOPE-568,[1.1.8  1.2.0],[1.1.9  1.2.1  2.0.0-M1],2014-10-16T12:46:02.000+0000
2014-10-17T10:01:54Z,6bbfc329759404bb2774280acafe6073d4167ed5,SYNCOPE-568,[1.1.8  1.2.0],[1.1.9  1.2.1  2.0.0-M1],2014-10-16T12:46:02.000+0000
2014-10-17T10:07:50Z,f99657a2a66abfd68c115d9c1b083dc9b86a3105,SYNCOPE-567,[1.2.0],[1.2.1  2.0.0-M1],2014-10-15T14:39:39.000+0000
